STATION,ENTRIES,EXITS,diffEntries,diffExits,machine_change,counterReset,TotalVol
RIT-MANHATTAN,487241870,5701342,120521.0,1569.0,4.0,0.0,122090.0
AVENUE N,24821892083,1550375556,80134.0,40603.0,7.0,0.0,120737.0
NEWARK C,364071800,47253528,110271.0,6719.0,17.0,0.0,116990.0
LIBERTY AV,1857416615,1071017015,78829.0,36168.0,3.0,0.0,114997.0
BOTANIC GARDEN,999391251,517244735,47715.0,63111.0,4.0,0.0,110826.0
HEWES ST,1563415606,594953429,72989.0,36461.0,3.0,0.0,109450.0
ZEREGA AV,9084947173,122610447,57807.0,51376.0,6.0,0.0,109183.0
BUSHWICK AV,789267816,720020657,64353.0,41193.0,3.0,0.0,105546.0
238 ST,3303704357,150812707,103135.0,2105.0,3.0,0.0,105240.0
BAYCHESTER AV,2322274753,213214198,93186.0,11768.0,3.0,0.0,104954.0
BEACH 25 ST,1176460799,1290976866,50571.0,53602.0,5.0,0.0,104173.0
BRONX PARK EAST,1211204454,590436538,74005.0,30102.0,3.0,0.0,104107.0
MORRIS PARK,1129981025,662612279,52450.0,51549.0,3.0,0.0,103999.0
88 ST,1546001382,1496778225,73865.0,28789.0,3.0,0.0,102654.0
AVENUE P,2809342994,2202206857,68992.0,32563.0,3.0,0.0,101555.0
W 8 ST-AQUARIUM,1848822893,2016141782,57918.0,43224.0,8.0,0.0,101142.0
JUNIUS ST,2183499866,1388232313,75047.0,23690.0,3.0,0.0,98737.0
BAY 50 ST,1671386140,1412790782,77857.0,20650.0,3.0,0.0,98507.0
75 AV,18665041012,214895142,86755.0,9402.0,8.0,0.0,96157.0
121 ST,1359791620,1118654696,63171.0,32243.0,5.0,0.0,95414.0
DITMAS AV,10425219687,3209625262,57703.0,35530.0,8.0,0.0,93233.0
WHITLOCK AV,37762292277,3574833320,46397.0,46712.0,6.0,0.0,93109.0
AVENUE I,1396046789,174766879805,53893.0,38414.0,4.0,0.0,92307.0
21 ST,990698805,1119539971,44005.0,47861.0,3.0,0.0,91866.0
MIDDLETOWN RD,1622620695,1075339671,45463.0,43987.0,6.0,0.0,89450.0
AQUEDUCT N.COND,788091251,943536491,28623.0,54385.0,5.0,0.0,83008.0
55 ST,1786100039,1375779315,53804.0,28979.0,3.0,0.0,82783.0
AVENUE X,2225267078,2057183487,61970.0,10634.0,3.0,0.0,72604.0
215 ST,1549118861,28970101652,46808.0,20469.0,4.0,0.0,67277.0
CYPRESS HILLS,1042484781,612012431,38588.0,23342.0,3.0,0.0,61930.0
AQUEDUCT RACETR,8826478378,2869717469,54392.0,5628.0,6.0,0.0,60020.0
E 143/ST MARY'S,797060712,917859014,26552.0,28519.0,6.0,0.0,55071.0
ATLANTIC AV,306403491,128148929,37772.0,14736.0,3.0,0.0,52508.0
NEPTUNE AV,1152532886,457044273,39529.0,12600.0,3.0,0.0,52129.0
BEACH 36 ST,681154529,671734095,25180.0,26420.0,5.0,0.0,51600.0
BEACH 90 ST,881632110,940157153,22644.0,19585.0,5.0,0.0,42229.0
ROCKAWAY PARK B,18191010950,1888619103,17681.0,20996.0,5.0,0.0,38677.0
BEACH 44 ST,428793025,553919218,17455.0,18138.0,5.0,0.0,35593.0
BEACH 98 ST,742242561,808825273,13641.0,13412.0,5.0,0.0,27053.0
TOMPKINSVILLE,1623645106,449621634,20194.0,0.0,7.0,0.0,20194.0
BEACH 105 ST,20753583003,282887612,6951.0,7437.0,5.0,0.0,14388.0
BROAD CHANNEL,307804923,105581711,7891.0,2298.0,3.0,0.0,10189.0
ORCHARD BEACH,75253817,4202353,13.0,13.0,5.0,0.0,26.0
